 DB 18,1,65,0,21,255,255,31,21,255,255,31,21,255,255,31,21,255,255,31,21,255,255,31
 DB 21,255,255,31,21,255,255,31,21,255,255,31,21,255,255,31,21,255,255,31,21,255,255,31
 DB 21,255,255,31,21,255,255,31,21,255,255,31,21,255,255,31,21,255,255,31,21,255,255,31
 DB 17,252,255,7,19,255,255,7,19,255,255,7,19,255,255,7,19,255,255,7,19,255,255,7
 DB 19,255,255,7,18,255,255,3,18,255,255,3,18,255,255,3,18,255,255,3,18,255,255,3
 DB 18,255,255,3,17,255,255,1,17,255,255,1,17,255,255,1,17,255,255,1,17,255,255,1
 DB 160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,65,65,160,50,65,160
 DB 160,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
